,Ped South,Ped North,Bike South,Bike North,Total
2014-01-01,187.0,189.0,134.0,403.0,913.0
2014-01-02,114.0,64.0,391.0,189.0,758.0
2014-01-03,148.0,146.0,307.0,308.0,909.0
2014-01-04,221.0,207.0,484.0,461.0,1373.0
2014-01-05,188.0,187.0,327.0,325.0,1027.0
2014-01-06,117.0,114.0,232.0,221.0,684.0
2014-01-07,83.0,71.0,173.0,168.0,495.0
2014-01-08,97.0,95.0,188.0,189.0,569.0
2014-01-09,97.0,105.0,206.0,199.0,607.0
2014-01-10,154.0,145.0,156.0,175.0,630.0
2014-01-11,118.0,116.0,85.0,83.0,402.0
2014-01-12,178.0,169.0,181.0,196.0,724.0
2014-01-13,130.0,122.0,282.0,254.0,788.0
2014-01-14,299.0,289.0,305.0,330.0,1223.0
2014-01-15,148.0,132.0,369.0,379.0,1028.0
2014-01-16,130.0,113.0,292.0,292.0,827.0
2014-01-17,120.0,122.0,253.0,233.0,728.0
2014-01-18,227.0,218.0,450.0,439.0,1334.0
2014-01-19,187.0,182.0,248.0,236.0,853.0
2014-01-20,194.0,178.0,384.0,382.0,1138.0
2014-01-21,116.0,119.0,284.0,304.0,823.0
2014-01-22,136.0,122.0,278.0,297.0,833.0
2014-01-23,152.0,136.0,298.0,300.0,886.0
2014-01-24,134.0,144.0,349.0,317.0,944.0
2014-01-25,206.0,212.0,574.0,578.0,1570.0
2014-01-26,257.0,230.0,576.0,569.0,1632.0
2014-01-27,110.0,95.0,269.0,256.0,730.0
2014-01-28,120.0,109.0,244.0,253.0,726.0
2014-01-29,85.0,76.0,170.0,176.0,507.0
2014-01-30,108.0,105.0,226.0,224.0,663.0
2014-01-31,115.0,107.0,216.0,224.0,662.0
2014-02-01,225.0,226.0,374.0,387.0,1212.0
2014-02-02,266.0,224.0,338.0,331.0,1159.0
2014-02-03,115.0,119.0,249.0,221.0,704.0
2014-02-04,115.0,114.0,216.0,233.0,678.0
2014-02-05,108.0,90.0,143.0,141.0,482.0
2014-02-06,79.0,87.0,113.0,129.0,408.0
2014-02-07,98.0,88.0,127.0,122.0,435.0
2014-02-08,206.0,202.0,250.0,248.0,906.0
2014-02-09,124.0,128.0,7.0,8.0,267.0
2014-02-10,82.0,92.0,119.0,112.0,405.0
2014-02-11,138.0,114.0,210.0,219.0,681.0
2014-02-12,142.0,129.0,239.0,248.0,758.0
2014-02-13,169.0,158.0,320.0,321.0,968.0
2014-02-14,102.0,109.0,178.0,171.0,560.0
2014-02-15,174.0,187.0,224.0,208.0,793.0
2014-02-16,150.0,143.0,167.0,155.0,615.0
2014-02-17,153.0,147.0,146.0,154.0,600.0
2014-02-18,81.0,70.0,144.0,148.0,443.0
2014-02-19,157.0,151.0,246.0,237.0,791.0
2014-02-20,128.0,131.0,237.0,240.0,736.0
2014-02-21,93.0,96.0,222.0,211.0,622.0
2014-02-22,157.0,158.0,150.0,151.0,616.0
2014-02-23,173.0,150.0,157.0,160.0,640.0
2014-02-24,93.0,86.0,98.0,106.0,383.0
2014-02-25,157.0,164.0,341.0,355.0,1017.0
2014-02-26,165.0,140.0,424.0,422.0,1151.0
2014-02-27,126.0,137.0,313.0,328.0,904.0
2014-02-28,192.0,178.0,423.0,440.0,1233.0
2014-03-01,182.0,174.0,262.0,332.0,950.0
2014-03-02,126.0,124.0,100.0,100.0,450.0
2014-03-03,138.0,127.0,199.0,214.0,678.0
2014-03-04,92.0,85.0,179.0,194.0,550.0
2014-03-05,133.0,136.0,201.0,225.0,695.0
2014-03-06,133.0,122.0,173.0,197.0,625.0
2014-03-07,290.0,244.0,381.0,378.0,1293.0
2014-03-08,218.0,242.0,241.0,274.0,975.0
2014-03-09,229.0,208.0,419.0,425.0,1281.0
2014-03-10,165.0,159.0,207.0,224.0,755.0
2014-03-11,210.0,193.0,546.0,553.0,1502.0
2014-03-12,226.0,205.0,614.0,631.0,1676.0
2014-03-13,171.0,158.0,462.0,441.0,1232.0
2014-03-14,245.0,259.0,294.0,316.0,1114.0
2014-03-15,202.0,202.0,442.0,486.0,1332.0
2014-03-16,129.0,115.0,77.0,83.0,404.0
2014-03-17,223.0,215.0,404.0,399.0,1241.0
2014-03-18,128.0,122.0,311.0,337.0,898.0
2014-03-19,163.0,161.0,208.0,218.0,750.0
2014-03-20,168.0,169.0,337.0,326.0,1000.0
2014-03-21,212.0,193.0,461.0,460.0,1326.0
2014-03-22,242.0,231.0,763.0,799.0,2035.0
2014-03-23,252.0,230.0,937.0,967.0,2386.0
2014-03-24,208.0,176.0,681.0,718.0,1783.0
2014-03-25,87.0,87.0,185.0,203.0,562.0
2014-03-26,144.0,136.0,262.0,251.0,793.0
2014-03-27,145.0,149.0,325.0,316.0,935.0
2014-03-28,96.0,110.0,116.0,131.0,453.0
2014-03-29,180.0,197.0,225.0,179.0,781.0
2014-03-30,303.0,284.0,638.0,608.0,1833.0
2014-03-31,212.0,202.0,574.0,606.0,1594.0
2014-04-01,251.0,222.0,585.0,613.0,1671.0
2014-04-02,207.0,202.0,508.0,552.0,1469.0
2014-04-03,142.0,122.0,281.0,276.0,821.0
2014-04-04,195.0,199.0,426.0,425.0,1245.0
2014-04-05,511.0,523.0,327.0,392.0,1753.0
2014-04-06,262.0,244.0,684.0,688.0,1878.0
2014-04-07,251.0,227.0,902.0,944.0,2324.0
2014-04-08,177.0,198.0,360.0,332.0,1067.0
2014-04-09,194.0,185.0,572.0,576.0,1527.0
2014-04-10,222.0,215.0,610.0,627.0,1674.0
2014-04-11,198.0,190.0,506.0,527.0,1421.0
2014-04-12,360.0,343.0,1059.0,1094.0,2856.0
2014-04-13,325.0,272.0,1438.0,1544.0,3579.0
2014-04-14,216.0,168.0,692.0,767.0,1843.0
2014-04-15,175.0,174.0,423.0,452.0,1224.0
2014-04-16,109.0,98.0,239.0,253.0,699.0
2014-04-17,106.0,95.0,151.0,170.0,522.0
2014-04-18,162.0,168.0,569.0,616.0,1515.0
2014-04-19,246.0,214.0,431.0,488.0,1379.0
2014-04-20,268.0,254.0,808.0,886.0,2216.0
2014-04-21,184.0,173.0,536.0,535.0,1428.0
2014-04-22,165.0,152.0,318.0,341.0,976.0
2014-04-23,152.0,146.0,331.0,329.0,958.0
2014-04-24,144.0,137.0,295.0,322.0,898.0
2014-04-25,214.0,194.0,564.0,632.0,1604.0
2014-04-26,297.0,281.0,854.0,1023.0,2455.0
